"date","type","amount"
"2024-01-01","CashOnHand",22621.64
"2024-01-02","CashOnHand",22566.84
"2023-09-28","CashOnHand",72823.12
"2023-10-10","CashOnHand",28049.940000000002
"2023-07-10","CashOnHand",103338.12
"2019-10-03","CashOnHand",25000
"2019-11-04","CashOnHand",166007.65
"2019-11-05","CashOnHand",98511.56
"2019-11-07","CashOnHand",49100.88
"2019-11-12","CashOnHand",93514.76
"2019-11-13","CashOnHand",137647.28
"2019-11-14","CashOnHand",45492.18
"2019-11-19","CashOnHand",90877.29999999999
"2019-11-20","CashOnHand",90416.77
"2019-11-21","CashOnHand",84687.72
"2019-11-25","CashOnHand",292015.49000000005
"2019-11-26","CashOnHand",238776.48999999996
"2019-11-27","CashOnHand",103467.65
"2019-11-28","CashOnHand",67539.98000000001
"2019-11-29","CashOnHand",99881.36
"2019-12-02","CashOnHand",160173.15
"2019-12-03","CashOnHand",30974.69
"2019-12-04","CashOnHand",94290.67
"2019-12-05","CashOnHand",60505.45
"2019-12-06","CashOnHand",91665.92
"2019-12-10","CashOnHand",91566.27
"2019-12-11","CashOnHand",183027.04
"2019-12-12","CashOnHand",91306.63
"2019-12-16","CashOnHand",180508.22
"2019-12-17","CashOnHand",89665.94
"2019-12-18","CashOnHand",853130
"2019-12-19","CashOnHand",311008.98
"2019-12-20","CashOnHand",154345.04
"2020-01-02","CashOnHand",231044.34000000003
"2020-01-07","CashOnHand",153747.68
"2020-01-08","CashOnHand",76749.46
"2020-01-09","CashOnHand",76724.46
"2020-01-13","CashOnHand",76738.46
"2020-01-16","CashOnHand",76130.49
"2020-01-20","CashOnHand",495318.24
"2020-01-21","CashOnHand",199490.04
"2020-01-22","CashOnHand",198300.54000000004
"2020-01-23","CashOnHand",65711.91
"2020-01-24","CashOnHand",308691.66
"2020-01-27","CashOnHand",117237.2
"2020-01-28","CashOnHand",232383.06999999998
"2020-01-30","CashOnHand",172394.34
"2020-02-03","CashOnHand",228770.11
"2020-02-05","CashOnHand",111855.74
"2020-02-10","CashOnHand",105383.32
"2020-02-11","CashOnHand",103428.27
"2020-02-12","CashOnHand",51655.91
"2020-02-13","CashOnHand",152514.52
"2020-02-14","CashOnHand",221645.01
"2020-02-18","CashOnHand",41768.03
"2020-02-19","CashOnHand",41613.03
"2020-02-20","CashOnHand",41403.71
"2020-02-21","CashOnHand",65731.26000000001
"2020-02-24","CashOnHand",65637.5
"2020-02-26","CashOnHand",32497.15
"2020-03-02","CashOnHand",162614.68
"2020-03-03","CashOnHand",32537.93
"2020-03-04","CashOnHand",64684.66
"2020-03-05","CashOnHand",95341.28
"2020-03-09","CashOnHand",62237.82
"2020-03-12","CashOnHand",30701.49
"2020-03-16","CashOnHand",30711.14
"2020-03-18","CashOnHand",122562.15000000001
"2020-03-19","CashOnHand",30488.84
"2020-03-20","CashOnHand",747249.8699999999
"2020-03-24","CashOnHand",78203.93
"2020-03-25","CashOnHand",78421.55
"2020-03-27","CashOnHand",78281.65
"2020-03-30","CashOnHand",78226.7
"2020-04-01","CashOnHand",468954.1099999999
"2020-04-02","CashOnHand",155688.77000000002
"2020-04-03","CashOnHand",77715.04
"2020-04-07","CashOnHand",77663.04
"2020-04-08","CashOnHand",77393.05
"2020-04-09","CashOnHand",231208.91999999998
"2020-04-14","CashOnHand",300728.18000000005
"2020-04-15","CashOnHand",71902.85
"2020-04-16","CashOnHand",71823.85
